reduce2 v.2.14.0, run 2026-04-02 09:54:21
 /Users/nagaet/zreduce/scripts/reduce2/run_reduce2.py /Users/nagaet/zreduce/scripts/reduce2/../../examples/data/AF-P76347-F1-model_v6.cif /Users/nagaet/zreduce/scripts/reduce2/../../examples/result/reduce2/AF-P76347-F1-model_v6_reduce2.cif
  Time to get coordinates: 0.024
  Time to compute bond proxies: 0.000
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 412 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 412 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 414 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 414 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 415 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 416 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 416 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 417 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 420 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 420 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 421 CG2
 Added MoverNH3Rotator 73 to chain A LYS 423
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 427 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 427 CG2
 Added MoverNH3Rotator 74 to chain A LYS 428
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 430 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 430 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 431 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 431 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 434 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 434 CD2
 Added MoverAmideFlip 75 to chain A GLN 435
 Used MoverTetrahedralMethylRotator to stagger chain A THR 436 CG2
 Added MoverNH3Rotator 76 to chain A LYS 437
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 439 CB
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 440 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 440 CD2
 Added MoverNH3Rotator 77 to chain A LYS 441
 Added MoverAmideFlip 78 to chain A ASN 444
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 445 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 445 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 447 CB
 Used MoverTetrahedralMethylRotator to stagger chain A THR 448 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 449 CB
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 450 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 450 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 452 CB
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 453 CB
 Added MoverNH3Rotator 79 to chain A LYS 456
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 457 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 457 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 458 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 458 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 459 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 460 CG2
 Added MoverNH3Rotator 80 to chain A LYS 462
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 464 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 464 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 465 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 465 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 466 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 466 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 467 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 468 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 468 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 470 CB
 Used MoverTetrahedralMethylRotator to stagger chain A THR 474 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 476 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 479 CG2
 Added MoverAmideFlip 81 to chain A ASN 481
 Used MoverTetrahedralMethylRotator to stagger chain A THR 482 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 485 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 485 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 487 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 487 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 488 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 489 CB
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 492 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 492 CG2
 Added MoverNH3Rotator 82 to chain A LYS 493
 Added MoverAmideFlip 83 to chain A ASN 495
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 496 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 496 CD2
 Added MoverAmideFlip 84 to chain A ASN 498
 Added MoverAmideFlip 85 to chain A GLN 501
 Used MoverTetrahedralMethylRotator to stagger chain A MET 503 CE
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 504 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 504 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 505 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 505 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 506 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 506 CG2
 Added MoverAmideFlip 86 to chain A GLN 507
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 508 CB
 Used MoverTetrahedralMethylRotator to stagger chain A THR 510 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 511 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 511 CD2
 Added MoverAmideFlip 87 to chain A GLN 513
 Added MoverNH3Rotator 88 to chain A LYS 514
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 518 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 518 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 520 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 520 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 522 CG2
 Added MoverAmideFlip 89 to chain A GLN 523
 Used MoverTetrahedralMethylRotator to stagger chain A THR 524 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 525 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 525 CD2
 Added MoverAmideFlip 90 to chain A ASN 526
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 527 CB
 Added MoverHisFlip 91 to chain A HIS 530
 Used MoverTetrahedralMethylRotator to stagger chain A THR 532 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 533 CB
 Used MoverTetrahedralMethylRotator to stagger chain A THR 534 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 535 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 535 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 536 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 538 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 538 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 539 CB
 Added MoverHisFlip 92 to chain A HIS 540
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 542 CB
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 543 CB
 Added MoverAmideFlip 93 to chain A ASN 545
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 547 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 547 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 548 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 548 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 550 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 550 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 551 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 551 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 552 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 552 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 554 CG2
 Added MoverHisFlip 94 to chain A HIS 556
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 559 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 559 CG2
 Added MoverAmideFlip 95 to chain A GLN 560
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 562 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 562 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A THR 563 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 564 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 564 CD2
 Added MoverNH3Rotator 96 to chain A LYS 568
 Added MoverAmideFlip 97 to chain A ASN 570
 Used MoverTetrahedralMethylRotator to stagger chain A THR 576 CG2
 Added MoverAmideFlip 98 to chain A GLN 577
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 578 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 578 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 579 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 579 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 580 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 581 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 583 CB
 Used MoverTetrahedralMethylRotator to stagger chain A MET 584 CE
 Used MoverTetrahedralMethylRotator to stagger chain A THR 587 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 588 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 588 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 589 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 590 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 590 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A MET 591 CE
 Added MoverAmideFlip 99 to chain A GLN 593
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 594 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 594 CD2
 Added MoverAmideFlip 100 to chain A ASN 595
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 597 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 597 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 599 CB
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 600 CB
 Added MoverNH3Rotator 101 to chain A LYS 601
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 602 CB
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 604 CB
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 605 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 605 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 606 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 606 CG2
 Added MoverAmideFlip 102 to chain A ASN 607
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 608 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 608 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 609 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 609 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 611 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 611 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 616 CG2
 Added MoverHisFlip 103 to chain A HIS 617
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 620 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 620 CD1
 Added MoverNH3Rotator 104 to chain A LYS 621
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 622 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 622 CD1
 Added MoverNH3Rotator 105 to chain A LYS 624
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 628 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 628 CD2
 Added MoverAmideFlip 106 to chain A ASN 631
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 633 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 633 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 635 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 635 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 636 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 637 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 637 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 639 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 639 CD2
 Added MoverAmideFlip 107 to chain A ASN 643
 Added MoverNH3Rotator 108 to chain A LYS 645
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 647 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 647 CG2
 Added MoverNH3Rotator 109 to chain A LYS 648
 Added MoverAmideFlip 110 to chain A GLN 650
 Added MoverNH3Rotator 111 to chain A LYS 651
 Added MoverAmideFlip 112 to chain A GLN 652
 Added MoverAmideFlip 113 to chain A GLN 653
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 654 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 654 CD2
 Added MoverAmideFlip 114 to chain A ASN 655
 Added MoverAmideFlip 115 to chain A ASN 656
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 657 CB
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 658 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 658 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 660 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 660 CD1
 Added MoverAmideFlip 116 to chain A ASN 662
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 663 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 663 CG2
 Added MoverNH3Rotator 117 to chain A LYS 664
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 667 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 667 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 668 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 669 CG2
 Added MoverNH3Rotator 118 to chain A LYS 672
 Used MoverTetrahedralMethylRotator to stagger chain A THR 674 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 675 CB
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 678 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 678 CG2
 Added MoverNH3Rotator 119 to chain A LYS 680
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 681 CB
 Used MoverTetrahedralMethylRotator to stagger chain A THR 682 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 684 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 685 CB
 Used MoverTetrahedralMethylRotator to stagger chain A THR 687 CG2
 Added MoverNH3Rotator 120 to chain A LYS 688
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 692 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 692 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 693 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 694 CB
 Added MoverNH3Rotator 121 to chain A LYS 695
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 696 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 696 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 697 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 697 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A MET 698 CE
 Added MoverAmideFlip 122 to chain A GLN 699
 Added MoverAmideFlip 123 to chain A ASN 700
 Added MoverAmideFlip 124 to chain A ASN 702
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 705 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 705 CD2
 Added MoverHisFlip 125 to chain A HIS 706
 Used MoverTetrahedralMethylRotator to stagger chain A THR 707 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 708 CB
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 711 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 711 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 712 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 712 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 714 CB
 Added MoverAmideFlip 126 to chain A ASN 715
 Added MoverAmideFlip 127 to chain A GLN 717
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 719 CB
 Added MoverNH3Rotator 128 to chain A LYS 720
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 721 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 721 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 722 CB
 Used MoverTetrahedralMethylRotator to stagger chain A THR 723 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 724 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 724 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 726 CB
 Added MoverAmideFlip 129 to chain A ASN 728
 Added MoverAmideFlip 130 to chain A ASN 729
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 731 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 731 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 732 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 732 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 733 CB
 Added MoverAmideFlip 131 to chain A ASN 734
 Added MoverAmideFlip 132 to chain A ASN 736
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 737 CB
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 738 CB
 Added MoverAmideFlip 133 to chain A ASN 739
 Used MoverTetrahedralMethylRotator to stagger chain A THR 740 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 741 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 741 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 743 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 743 CG2
 Added MoverAmideFlip 134 to chain A ASN 744
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 745 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 745 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 746 CB
 Added MoverAmideFlip 135 to chain A ASN 751
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 753 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ILE 753 CD1
 Added MoverAmideFlip 136 to chain A ASN 754
 Added MoverHisFlip 137 to chain A HIS 756
 Used MoverTetrahedralMethylRotator to stagger chain A THR 757 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 758 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 758 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A THR 759 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 761 CB
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 762 CG1
 Used MoverTetrahedralMethylRotator to stagger chain A VAL 762 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 763 CD1
 Used MoverTetrahedralMethylRotator to stagger chain A LEU 763 CD2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 767 CB
 Used MoverTetrahedralMethylRotator to stagger chain A THR 768 CG2
 Added MoverAmideFlip 138 to chain A ASN 771
 Added MoverAmideFlip 139 to chain A ASN 772
 Added MoverAmideFlip 140 to chain A GLN 773
 Added MoverAmideFlip 141 to chain A ASN 774
 Used MoverTetrahedralMethylRotator to stagger chain A THR 775 CG2
 Used MoverTetrahedralMethylRotator to stagger chain A ALA 776 CB
